8869|10 Roosevelt Ci|37.4172352|-122.1196196
8860|11 Roosevelt Ci|37.4175066|-122.1200722
11175|12 Roosevelt Ci|37.4171269|-122.1197809
12381|14 Roosevelt Ci|37.4170136|-122.1199756
11210|15 Roosevelt Ci|37.4174294|-122.1202198
8846|16 Roosevelt Ci|37.4169498|-122.1201544
8861|17 Roosevelt Ci|37.4173527|-122.1204342
12382|18 Roosevelt Ci|37.4169162|-122.1203748
8847|20 Roosevelt Ci|37.4168815|-122.1205916
12975|210 E Meadow Dr|37.4193127|-122.1215637
11211|21 Roosevelt Ci|37.4173086|-122.1206656
2472|22 Roosevelt Ci|37.416887|-122.1208092
11212|23 Roosevelt Ci|37.4173443|-122.1208855
12974|240 E Meadow Dr|37.4195753|-122.1213243
12378|24 Roosevelt Ci|37.4169183|-122.121013
8843|26 Roosevelt Ci|37.4169476|-122.1211994
11213|27 Roosevelt Ci|37.4173933|-122.1210746
19648|28 Roosevelt Ci|37.417011|-122.121415
8870|2 Roosevelt Ci|37.4175591|-122.1188226
8842|30 Roosevelt Ci|37.41712|-122.121589
8862|31 Roosevelt Ci|37.4174546|-122.1212944
19647|32 Roosevelt Ci|37.4172262|-122.1217762
53892|32 Roosevelt Ci UNIT A|37.4172157|-122.1216581
8863|33 Roosevelt Ci|37.4176038|-122.1214588
8841|34 Roosevelt Ci|37.4173304|-122.1219297
13007|3530 South Ct|37.4203451|-122.1207231
13020|3535 South Ct|37.4207329|-122.1203857
13016|3540 Bryant St|37.4195855|-122.1211138
13006|3540 South Ct|37.4203019|-122.1205118
13011|3541 Bryant St|37.4200341|-122.1209187
11743|3547 South Ct|37.4207393|-122.1201837
13008|3548 South Ct|37.4202752|-122.1202754
13015|3550 Bryant St|37.4196037|-122.1208922
13009|3557 Bryant St|37.4200482|-122.1206597
13034|3559 South Ct|37.4207216|-122.120051
13014|3560 Bryant St|37.4196124|-122.1207066
54224|3560 Bryant St UNIT A|37.4196163|-122.1206236
11733|3566 South Ct|37.4202665|-122.1200833
13010|3571 Bryant St|37.4200355|-122.1204707
11746|3571 South Ct|37.4206798|-122.1198574
13013|3580 Bryant St|37.4195982|-122.1204511
13021|3580 South Ct|37.4202174|-122.1198667
13038|3583 South Ct|37.4206306|-122.1196951
11734|3585 Bryant St|37.4200113|-122.1202514
11747|3597 South Ct|37.4206013|-122.1195159
13023|3599 Bryant St|37.4199697|-122.1200312
12977|3600 Ramona St|37.4189608|-122.1218693
13022|3600 South Ct|37.4201542|-122.1196849
13035|3601 South Ct|37.4205673|-122.1193135
13012|3602 Bryant St|37.4195593|-122.1202529
11735|3603 Bryant St|37.4199159|-122.1198232
13032|3606 Bryant St|37.4195157|-122.1200233
13024|3608 South Ct|37.4200808|-122.1194829
12982|3609 Ramona St|37.4186436|-122.1209053
11744|3609 South Ct|37.4204704|-122.1191741
8866|3610 Ramona St|37.4182283|-122.1207918
13026|3611 Bryant St|37.4198476|-122.1196598
8878|3613 Ramona St|37.4186337|-122.1207081
11736|3616 South Ct|37.4200177|-122.1193217
12983|3617 Ramona St|37.4186325|-122.1205042
13036|3617 South Ct|37.4203807|-122.1190178
11741|3618 Bryant St|37.4194373|-122.1198301
13027|3621 Bryant St|37.4197619|-122.1194423
8879|3621 Ramona St|37.4185528|-122.1202946
11217|3622 Ramona St|37.4182005|-122.1205716
11728|3624 Bryant St|37.4193484|-122.1196401
12981|3625 Ramona St|37.4184171|-122.120133
11745|3625 South Ct|37.4202766|-122.1188322
13025|3626 South Ct|37.4199111|-122.1191139
11738|3629 Bryant St|37.4196585|-122.1192498
8877|3629 Ramona St|37.418285|-122.1200454
11207|3633 Ramona St|37.4181032|-122.120007
13037|3633 South Ct|37.4201699|-122.1186518
11737|3634 South Ct|37.4198184|-122.1189418
11206|3637 Ramona St|37.4178912|-122.1200657
12994|3638 Bryant St|37.4192362|-122.1194476
13031|3639 Bryant St|37.4195571|-122.1190927
8857|3641 Ramona St|37.4177518|-122.1201814
54047|3641 Ramona St UNIT A|37.4177643|-122.1202774
14714|3641 South Ct|37.4200542|-122.1184679
13028|3642 South Ct|37.4196928|-122.1187869
8865|3644 Ramona St|37.4180227|-122.120559
11205|3645 Ramona St|37.4176389|-122.1203621
13030|3647 Bryant St|37.4194336|-122.1189225
11727|3648 Bryant St|37.4191171|-122.1192982
8856|3649 Ramona St|37.4175843|-122.1205595
14715|3649 South Ct|37.4199338|-122.1183235
11739|3652 South Ct|37.419575|-122.1186467
11204|3653 Ramona St|37.4175815|-122.1208054
11740|3657 Bryant St|37.4193167|-122.1187994
8855|3657 Ramona St|37.4176357|-122.121035
14716|3657 South Ct|37.4198237|-122.1181601
12993|3658 Bryant St|37.4189947|-122.1191995
11216|3660 Ramona St|37.4180342|-122.1208508
11203|3661 Ramona St|37.4177324|-122.1211782
9768|3663 Bryant St|37.4191565|-122.1186585
8854|3665 Ramona St|37.4178883|-122.1213103
14717|3665 South Ct|37.4197157|-122.1180537
13029|3668 South Ct|37.4194586|-122.1185247
11202|3669 Ramona St|37.4180785|-122.1213698
11726|3670 Bryant St|37.4188354|-122.1190529
12990|3671 Bryant St|37.4190117|-122.1185687
12970|3673 Ramona St|37.4182219|-122.121347
14718|3673 South Ct|37.4195894|-122.1179327
12989|3676 South Ct|37.4193132|-122.118378
14710|3679 Bryant St|37.4188551|-122.1184666
12992|3680 Bryant St|37.4186903|-122.1189667
14719|3681 South Ct|37.419496|-122.1178649
14711|3687 Bryant St|37.4187168|-122.118396
12999|3688 Bryant St|37.418506|-122.1188866
8884|3688 South Ct|37.4191586|-122.1182538
14720|3689 South Ct|37.419367|-122.1177825
14713|3694 South Ct|37.4190051|-122.1181855
12991|3696 Bryant St|37.418333|-122.1188176
12969|3697 Ramona St|37.4183725|-122.1212946
14722|3697 South Ct|37.419262|-122.117703
11201|36 Roosevelt Ci|37.4174363|-122.1220677
19514|3700 Carlson Ci|37.4180749|-122.1167661
19507|3700 Redwood Ci|37.4181133|-122.1158825
8844|3701 Lindero Dr|37.4166194|-122.1207755
14643|3701 Starr King Ci|37.415652|-122.117869
11778|3702 Carlson Ci|37.418218|-122.1169109
11773|3702 Redwood Ci|37.4182299|-122.1158857
19513|3703 Redwood Ci|37.4180856|-122.1164457
14721|3703 South Ct|37.4191213|-122.1175677
14642|3703 Starr King Ci|37.415546|-122.118028
19515|3704 Carlson Ci|37.4183195|-122.1171032
19506|3704 Redwood Ci|37.4183802|-122.1159088
19511|3705 Redwood Ci|37.4182361|-122.1165178
14641|3705 Starr King Ci|37.4154946|-122.1182065
19499|3706 Carlson Ci|37.4183741|-122.1173811
11772|3706 Redwood Ci|37.4185224|-122.1160825
12379|3707 Lindero Dr|37.4166326|-122.1205389
8872|3707 Starr King Ci|37.4154318|-122.1184171
11766|3708 Carlson Ci|37.4183283|-122.1175616
19505|3708 Redwood Ci|37.4186057|-122.1162161
11240|3708 Starr King Ci|37.4158824|-122.1185378
55182|3708 Starr King Ci UNIT A|37.4158805|-122.1184522
11767|3709 Carlson Ci|37.4179062|-122.117466
11776|3709 Redwood Ci|37.4183719|-122.1166486
11228|3709 Starr King Ci|37.4154561|-122.1185859
19498|3710 Carlson Ci|37.4182315|-122.1177517
8849|3710 Lindero Dr|37.41623|-122.1201919
11771|3710 Redwood Ci|37.4187387|-122.1163822
11777|3711 Redwood Ci|37.4184963|-122.1168651
11227|3711 Starr King Ci|37.4154645|-122.1187849
19497|3712 Carlson Ci|37.418128|-122.1179343
19504|3712 Redwood Ci|37.418841|-122.1165461
8873|3712 Starr King Ci|37.4159027|-122.1186846
11225|3713 Starr King Ci|37.4155259|-122.1189472
11765|3714 Carlson Ci|37.4179471|-122.1180205
11770|3714 Redwood Ci|37.4189467|-122.1167226
12380|3715 Lindero Dr|37.4166427|-122.1203209
19512|3715 Redwood Ci|37.418561|-122.1169957
11226|3715 Starr King Ci|37.4156005|-122.119148
19496|3716 Carlson Ci|37.4177706|-122.1180443
19503|3716 Redwood Ci|37.4190249|-122.116914
11241|3716 Starr King Ci|37.4159547|-122.1188959
11224|3717 Starr King Ci|37.4156823|-122.1193218
11760|3718 Carlson Ci|37.4175992|-122.1180036
11176|3718 Lindero Dr|37.4162607|-122.1200136
19502|3718 Redwood Ci|37.4190515|-122.1170818
11768|3719 Carlson Ci|37.4176986|-122.1174432
19510|3719 Redwood Ci|37.4186066|-122.1172596
11178|3719 Starr King Ci|37.4158258|-122.1194864
14704|3720 Carlson Ci|37.4174286|-122.1178436
11769|3720 Redwood Ci|37.4191139|-122.1172496
11236|3720 Starr King Ci|37.4161142|-122.1190789
8851|3721 Starr King Ci|37.4159399|-122.1196012
11759|3722 Carlson Ci|37.4173532|-122.1176505
8845|3723 Lindero Dr|37.4166938|-122.1201172
11764|3723 Redwood Ci|37.4186029|-122.1174639
11177|3723 Starr King Ci|37.4160573|-122.1197342
14703|3724 Carlson Ci|37.4172825|-122.1174571
8850|3724 Lindero Dr|37.4162839|-122.1198431
11761|3724 Redwood Ci|37.4189944|-122.1175563
11758|3726 Carlson Ci|37.4172883|-122.1172256
11235|3726 Starr King Ci|37.4162447|-122.1191752
19495|3727 Redwood Ci|37.4185644|-122.1176905
14702|3728 Carlson Ci|37.4173576|-122.1170022
8871|3728 Lindero Dr|37.416353|-122.1197019
14701|3730 Carlson Ci|37.4174914|-122.1168394
14712|3730 Redwood Ci|37.4188372|-122.1180947
11174|3731 Lindero Dr|37.4167445|-122.1198933
11763|3731 Redwood Ci|37.4184957|-122.1178872
11757|3732 Carlson Ci|37.4176381|-122.1167273
11234|3732 Starr King Ci|37.4163822|-122.1192038
19500|3733 Carlson Ci|37.4178295|-122.1172382
30927|3735 Alma St|37.415856|-122.1199373
19494|3735 Redwood Ci|37.4183797|-122.1180546
8848|3737 Lindero Dr|37.4168457|-122.1196879
11233|3738 Starr King Ci|37.4165527|-122.1191733
15662|3739 Redwood Ci|37.4182587|-122.1182344
11218|3741 Lindero Dr|37.4169626|-122.1194978
11762|3743 Redwood Ci|37.418098|-122.1183012
11243|3744 Redwood Ci|37.4181579|-122.1188227
11232|3744 Starr King Ci|37.4167405|-122.1189927
8867|3745 Starr King Ci|37.4170509|-122.1193451
19501|3747 Redwood Ci|37.4179254|-122.1183595
8876|3748 Redwood Ci|37.417958|-122.1188568
8868|3749 Starr King Ci|37.4171973|-122.1191687
11230|3750 Starr King Ci|37.4168393|-122.1188296
11238|3750 Wright Pl|37.4165105|-122.1187801
14723|3751 Redwood Ci|37.4177533|-122.1183622
11219|3753 Starr King Ci|37.4172549|-122.1189721
14700|3755 Redwood Ci|37.4175607|-122.1183178
11231|3756 Starr King Ci|37.416869|-122.1186933
11220|3757 Starr King Ci|37.4172935|-122.1187478
11756|3759 Redwood Ci|37.4174177|-122.1182322
11239|3760 Wright Pl|37.4163213|-122.1188198
11229|3762 Redwood Ci|37.4168947|-122.1184854
14699|3763 Redwood Ci|37.4172648|-122.1180741
11237|3765 Wright Pl|37.4165794|-122.1185027
14694|3766 Starr King Ci|37.4167893|-122.1182276
11755|3767 Redwood Ci|37.4171605|-122.1179207
11242|3770 Wright Pl|37.4161742|-122.1186215
14698|3771 Redwood Ci|37.4170787|-122.1177303
14693|3772 Redwood Ci|37.4166939|-122.1180607
14697|3773 Redwood Ci|37.4170287|-122.1175219
14690|3774 Redwood Ci|37.4165802|-122.1174619
11754|3775 Redwood Ci|37.4170082|-122.1173006
11751|3775 Wright Pl|37.4164425|-122.1183118
30904|3776 Redwood Ci|37.4165728|-122.1172884
14692|3776 Starr King Ci|37.4165738|-122.1179933
14689|3778 Redwood Ci|37.4165624|-122.117105
14709|3779 Redwood Ci|37.4170444|-122.1170942
14688|3780 Redwood Ci|37.4165898|-122.1169267
11750|3780 Starr King Ci|37.416403|-122.1179418
8874|3780 Wright Pl|37.4159487|-122.1183001
11749|3781 Starr King Ci|37.4163247|-122.117342
14687|3782 Redwood Ci|37.4166889|-122.1167502
14696|3783 Redwood Ci|37.4171089|-122.1168997
14638|3783 Starr King Ci|37.4161793|-122.1173761
14686|3784 Redwood Ci|37.4167625|-122.1166133
14639|3785 Starr King Ci|37.4160568|-122.1174587
14691|3785 Wright Pl|37.4162184|-122.1179875
14685|3786 Redwood Ci|37.4168968|-122.1164128
11753|3787 Redwood Ci|37.4172135|-122.1166914
14640|3787 Starr King Ci|37.4159002|-122.1175658
14684|3788 Redwood Ci|37.4169932|-122.1162492
14695|3789 Redwood Ci|37.4173533|-122.116561
14683|3790 Redwood Ci|37.4170796|-122.1160796
14682|3792 Redwood Ci|37.4172199|-122.1159837
11752|3793 Redwood Ci|37.4175178|-122.1164362
14681|3794 Redwood Ci|37.4173373|-122.1158753
11775|3795 Redwood Ci|37.417679|-122.116384
14679|3796 Redwood Ci|37.4175295|-122.1158935
14676|3798 Redwood Ci|37.4176974|-122.1158568
11214|37 Roosevelt Ci|37.4177223|-122.1215471
19508|3805 Carlson Ci|37.4181239|-122.1155569
11774|3809 Carlson Ci|37.4180543|-122.1153889
14677|3810 Carlson Ci|37.4175644|-122.1156349
19509|3817 Carlson Ci|37.4180095|-122.1152163
14678|3824 Carlson Ci|37.4175225|-122.1154978
19547|3825 Carlson Ci|37.4178852|-122.115094
14680|3830 Carlson Ci|37.4174673|-122.1153535
19546|3831 Carlson Ci|37.4177993|-122.1149762
19545|3835 Carlson Ci|37.4177037|-122.1148315
8853|38 Roosevelt Ci|37.4175779|-122.1221203
11200|40 Roosevelt Ci|37.417707|-122.1222562
8864|41 Roosevelt Ci|37.4178684|-122.1216651
8852|42 Roosevelt Ci|37.4178725|-122.1222084
33715|42 Roosevelt Ci UNIT A|37.4178338|-122.122199
11199|44 Roosevelt Ci|37.418017|-122.1222519
11215|45 Roosevelt Ci|37.4180614|-122.1216825
11198|46 Roosevelt Ci|37.4181581|-122.1222387
12971|47 Roosevelt Ci|37.4182432|-122.1216815
12967|48 Roosevelt Ci|37.418315|-122.1222211
11223|4 Roosevelt Ci|37.4175079|-122.1190371
12966|50 Roosevelt Ci|37.4184476|-122.1221787
12972|51 Roosevelt Ci|37.4183952|-122.1216165
12965|52 Roosevelt Ci|37.4185944|-122.1221018
12964|54 Roosevelt Ci|37.4187681|-122.1219846
12968|55 Roosevelt Ci|37.4185438|-122.1215247
12976|58 Roosevelt Ci|37.4191689|-122.1214424
12984|59 Roosevelt Ci|37.4188161|-122.1211146
12973|60 Roosevelt Ci|37.4192766|-122.1212117
8880|61 Roosevelt Ci|37.4188821|-122.1208852
13017|62 Roosevelt Ci|37.4192982|-122.1210048
13018|64 Roosevelt Ci|37.4193502|-122.120781
53346|64 Roosevelt Ci UNIT A|37.4192931|-122.1207677
12985|65 Roosevelt Ci|37.4188918|-122.1206532
11732|66 Roosevelt Ci|37.4193324|-122.1205896
13019|68 Roosevelt Ci|37.4193231|-122.1203718
8881|69 Roosevelt Ci|37.4188904|-122.1204343
11222|6 Roosevelt Ci|37.4174468|-122.1192263
13033|70 Roosevelt Ci|37.4192816|-122.1201891
12986|71 Roosevelt Ci|37.4188358|-122.1202454
11742|72 Roosevelt Ci|37.4191935|-122.1199963
11730|74 Roosevelt Ci|37.4191433|-122.1197986
8882|75 Roosevelt Ci|37.4187208|-122.1200678
12997|76 Roosevelt Ci|37.419006|-122.119607
12996|78 Roosevelt Ci|37.4188925|-122.1194751
12987|79 Roosevelt Ci|37.4186163|-122.1199001
11729|80 Roosevelt Ci|37.4187318|-122.1193838
12988|81 Roosevelt Ci|37.4184617|-122.1197706
12995|82 Roosevelt Ci|37.4186093|-122.1192723
12998|84 Roosevelt Ci|37.4184282|-122.1192383
8883|85 Roosevelt Ci|37.4182973|-122.1197222
11731|86 Roosevelt Ci|37.4182534|-122.1191582
8858|87 Roosevelt Ci|37.418115|-122.1196862
11244|88 Roosevelt Ci|37.4180845|-122.1191528
11221|8 Roosevelt Ci|37.4173425|-122.1194103
8875|90 Roosevelt Ci|37.4179241|-122.1191702
11208|91 Roosevelt Ci|37.4179227|-122.1197127
8859|93 Roosevelt Ci|37.4177611|-122.1197655
11209|9 Roosevelt Ci|37.4176561|-122.1198976
